

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 19:13:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F873 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  010C                     	;# 
   111  010D                     	;# 
   112  010E                     	;# 
   113  010F                     	;# 
   114  018C                     	;# 
   115  018D                     	;# 
   116  0000                     	;# 
   117  0001                     	;# 
   118  0002                     	;# 
   119  0003                     	;# 
   120  0004                     	;# 
   121  0005                     	;# 
   122  0006                     	;# 
   123  0007                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  008C                     	;# 
   154  008D                     	;# 
   155  008E                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170                           
   171                           	psect	idataBANK0
   172  042A                     __pidataBANK0:
   173                           
   174                           ;initializer for _X
   175  042A  342F               	retlw	47
   176  042B  3400               	retlw	0
   177                           
   178                           ;initializer for _M
   179  042C  3445               	retlw	69
   180  042D  346C               	retlw	108
   181  042E  3420               	retlw	32
   182  042F  3441               	retlw	65
   183  0430  3444               	retlw	68
   184  0431  3443               	retlw	67
   185  0432  3420               	retlw	32
   186  0433  3479               	retlw	121
   187  0434  3420               	retlw	32
   188  0435  3465               	retlw	101
   189  0436  346C               	retlw	108
   190  0437  3420               	retlw	32
   191  0438  3455               	retlw	85
   192  0439  3441               	retlw	65
   193  043A  3452               	retlw	82
   194  043B  3454               	retlw	84
   195  043C  3420               	retlw	32
   196  043D  344A               	retlw	74
   197  043E  346F               	retlw	111
   198  043F  3473               	retlw	115
   199  0440  3465               	retlw	101
   200  0441  3420               	retlw	32
   201  0442  3452               	retlw	82
   202  0443  3464               	retlw	100
   203  0444  3467               	retlw	103
   204  0445  347A               	retlw	122
   205  0446  3420               	retlw	32
   206  0447  3479               	retlw	121
   207  0448  3420               	retlw	32
   208  0449  344B               	retlw	75
   209  044A  3461               	retlw	97
   210  044B  3472               	retlw	114
   211  044C  346C               	retlw	108
   212  044D  3461               	retlw	97
   213  044E  3420               	retlw	32
   214  044F  3452               	retlw	82
   215  0450  3465               	retlw	101
   216  0451  3479               	retlw	121
   217  0452  3465               	retlw	101
   218  0453  3473               	retlw	115
   219  0454  3400               	retlw	0
   220  0006                     _PORTB	set	6
   221  0005                     _PORTA	set	5
   222  0007                     _PORTC	set	7
   223  001E                     _ADRESH	set	30
   224  001A                     _RCREG	set	26
   225  0019                     _TXREG	set	25
   226  000C                     _PIR1bits	set	12
   227  0018                     _RCSTAbits	set	24
   228  0018                     _RCSTA	set	24
   229  0001                     _TMR0	set	1
   230  001F                     _ADCON0	set	31
   231  0006                     _PORTBbits	set	6
   232  0005                     _PORTAbits	set	5
   233  00FA                     _GO	set	250
   234  00F8                     _ADON	set	248
   235  00FB                     _CHS0	set	251
   236  00FC                     _CHS1	set	252
   237  00FD                     _CHS2	set	253
   238  0066                     _ADIF	set	102
   239  003C                     _RC4	set	60
   240  002D                     _RA5	set	45
   241  002C                     _RA4	set	44
   242  002B                     _RA3	set	43
   243  0038                     _RC0	set	56
   244  0039                     _RC1	set	57
   245  003A                     _RC2	set	58
   246  003B                     _RC3	set	59
   247  0087                     _TRISCbits	set	135
   248  009E                     _ADRESL	set	158
   249  0099                     _SPBRG	set	153
   250  0098                     _TXSTAbits	set	152
   251  0098                     _TXSTA	set	152
   252  0081                     _OPTION_REG	set	129
   253  009F                     _ADCON1	set	159
   254  0086                     _TRISBbits	set	134
   255  0085                     _TRISAbits	set	133
   256                           
   257                           	psect	strings
   258  0002                     __pstrings:
   259  0002                     stringtab:
   260  0002                     __stringtab:
   261                           
   262                           ;	String table - string pointers are 1 byte each
   263  0002  1BFF               	btfsc	btemp+1,7
   264  0003  280C               	ljmp	stringcode
   265  0004  1383               	bcf	3,7
   266  0005  187F               	btfsc	btemp+1,0
   267  0006  1783               	bsf	3,7
   268  0007  0800               	movf	0,w
   269  0008  0A84               	incf	4,f
   270  0009  1903               	skipnz
   271  000A  0AFF               	incf	btemp+1,f
   272  000B  0008               	return
   273  000C                     stringcode:
   274  000C                     stringdir:
   275  000C  3000               	movlw	high stringdir
   276  000D  008A               	movwf	10
   277  000E  0804               	movf	4,w
   278  000F  0A84               	incf	4,f
   279  0010  0782               	addwf	2,f
   280  0011                     __stringbase:
   281  0011  3400               	retlw	0
   282  0012                     __end_of__stringtab:
   283  0012                     STR_1:
   284  0012  3452               	retlw	82	;'R'
   285  0013  3465               	retlw	101	;'e'
   286  0014  3463               	retlw	99	;'c'
   287  0015  3420               	retlw	32	;' '
   288  0016  3400               	retlw	0
   289  0017                     STR_3:
   290  0017  3445               	retlw	69	;'E'
   291  0018  346E               	retlw	110	;'n'
   292  0019  3476               	retlw	118	;'v'
   293  001A  3400               	retlw	0
   294  001B                     STR_2:
   295  001B  3420               	retlw	32	;' '
   296  001C  347C               	retlw	124	;'|'
   297  001D  3400               	retlw	0
   298                           
   299                           	psect	cinit
   300  07E8                     start_initialization:	
   301                           ; #config settings
   302                           
   303  07E8                     __initialization:
   304                           
   305                           ; Initialize objects allocated to BANK0
   306  07E8  1383               	bcf	3,7	;select IRP bank0
   307  07E9  304B               	movlw	low (__pdataBANK0+43)
   308  07EA  00FD               	movwf	btemp+-1
   309  07EB  3004               	movlw	high __pidataBANK0
   310  07EC  00FE               	movwf	btemp
   311  07ED  302A               	movlw	low __pidataBANK0
   312  07EE  00FF               	movwf	btemp+1
   313  07EF  3020               	movlw	low __pdataBANK0
   314  07F0  0084               	movwf	4
   315  07F1  118A  23AA  118A   	fcall	init_ram0
   316                           
   317                           ; Clear objects allocated to BANK0
   318  07F4  01E0               	clrf	__pbssBANK0& (0+127)
   319  07F5  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   320  07F6  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   321  07F7  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   322  07F8  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   323  07F9  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   324  07FA  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   325  07FB  01E7               	clrf	(__pbssBANK0+7)& (0+127)
   326                           
   327                           ; Clear objects allocated to BITBANK0
   328  07FC  01E8               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   329  07FD                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332  07FD                     __end_of__initialization:
   333  07FD  0183               	clrf	3
   334  07FE  118A  2DC6         	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bitbssBANK0
   337  0340                     __pbitbssBANK0:
   338  0340                     _RS:
   339  0340                     	ds	1
   340                           
   341                           	psect	bssBANK0
   342  0060                     __pbssBANK0:
   343  0060                     _number:
   344  0060                     	ds	4
   345  0064                     _ADRES:
   346  0064                     	ds	2
   347  0066                     _ECO:
   348  0066                     	ds	2
   349                           
   350                           	psect	dataBANK0
   351  0020                     __pdataBANK0:
   352  0020                     _X:
   353  0020                     	ds	2
   354  0022                     _M:
   355  0022                     	ds	41
   356                           
   357                           	psect	inittext
   358  03A6                     init_fetch0:	
   359                           ;	Called with low address in FSR and high address in W
   360                           
   361  03A6  087E               	movf	btemp,w
   362  03A7  008A               	movwf	10
   363  03A8  087F               	movf	btemp+1,w
   364  03A9  0082               	movwf	2
   365  03AA                     init_ram0:	
   366                           ;Called with:
   367                           ;	high address of idata address in btemp 
   368                           ;	low address of idata address in btemp+1 
   369                           ;	low address of data in FSR
   370                           ;	high address + 1 of data in btemp-1
   371                           
   372  03AA  118A  23A6  118A   	fcall	init_fetch0
   373  03AD  0080               	movwf	0
   374  03AE  0A84               	incf	4,f
   375  03AF  0804               	movf	4,w
   376  03B0  067D               	xorwf	btemp+-1,w
   377  03B1  1903               	btfsc	3,2
   378  03B2  3400               	retlw	0
   379  03B3  0AFF               	incf	btemp+1,f
   380  03B4  1903               	btfsc	3,2
   381  03B5  0AFE               	incf	btemp,f
   382  03B6  2BAA               	goto	init_ram0
   383                           
   384                           	psect	cstackCOMMON
   385  0000                     __pcstackCOMMON:
   386  0000                     ??_iniciar_puertos:
   387  0000                     ??_set_configuraciones:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           	psect	cstackBANK0
   392  004B                     __pcstackBANK0:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  004B                     ?_iniciar_puertos:
   396  004B                     ?_inicio_presentacion:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  004B                     ?_LCD_Write_Nibble:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  004B                     ??_LCD_Write_Nibble:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  004B                     ?_LCD_Cmd:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  004B                     ?_LCD_PutC:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  004B                     ?_LCD_Begin:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  004B                     ?_keypad_readkey:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  004B                     ??_keypad_readkey:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  004B                     ?_keypad_getkey:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  004B                     ?_set_configuraciones:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  004B                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           ; 2 bytes @ 0x0
   431  004B                     	ds	1
   432  004C                     ??_keypad_getkey:
   433                           
   434                           ; 1 bytes @ 0x1
   435  004C                     	ds	1
   436  004D                     LCD_Write_Nibble@n:
   437  004D                     keypad_getkey@key:	
   438                           ; 1 bytes @ 0x2
   439                           
   440                           
   441                           ; 1 bytes @ 0x2
   442  004D                     	ds	1
   443  004E                     ??_LCD_Cmd:
   444  004E                     ??_LCD_PutC:	
   445                           ; 1 bytes @ 0x3
   446                           
   447  004E                     ?_LCD_Print:	
   448                           ; 1 bytes @ 0x3
   449                           
   450  004E                     LCD_Print@LCD_Str:	
   451                           ; 1 bytes @ 0x3
   452                           
   453                           
   454                           ; 2 bytes @ 0x3
   455  004E                     	ds	1
   456  004F                     LCD_PutC@LCD_Char:
   457                           
   458                           ; 1 bytes @ 0x4
   459  004F                     	ds	1
   460  0050                     ??_LCD_Print:
   461  0050                     LCD_Cmd@Command:	
   462                           ; 1 bytes @ 0x5
   463                           
   464                           
   465                           ; 1 bytes @ 0x5
   466  0050                     	ds	1
   467  0051                     ?_LCD_Goto:
   468  0051                     ??_LCD_Begin:	
   469                           ; 1 bytes @ 0x6
   470                           
   471  0051                     LCD_Goto@row:	
   472                           ; 1 bytes @ 0x6
   473                           
   474                           
   475                           ; 1 bytes @ 0x6
   476  0051                     	ds	1
   477  0052                     ??_LCD_Goto:
   478                           
