

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 01:34:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F873 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000D                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001D                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  0081                     	;# 
    94  0085                     	;# 
    95  0086                     	;# 
    96  0087                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  000A                     	;# 
   123  000B                     	;# 
   124  000C                     	;# 
   125  000D                     	;# 
   126  000E                     	;# 
   127  000E                     	;# 
   128  000F                     	;# 
   129  0010                     	;# 
   130  0011                     	;# 
   131  0012                     	;# 
   132  0013                     	;# 
   133  0014                     	;# 
   134  0015                     	;# 
   135  0015                     	;# 
   136  0016                     	;# 
   137  0017                     	;# 
   138  0018                     	;# 
   139  0019                     	;# 
   140  001A                     	;# 
   141  001B                     	;# 
   142  001B                     	;# 
   143  001C                     	;# 
   144  001D                     	;# 
   145  001E                     	;# 
   146  001F                     	;# 
   147  0081                     	;# 
   148  0085                     	;# 
   149  0086                     	;# 
   150  0087                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168                           
   169                           	psect	idataBANK0
   170  0439                     __pidataBANK0:
   171                           
   172                           ;initializer for _X
   173  0439  342F               	retlw	47
   174  043A  3400               	retlw	0
   175                           
   176                           ;initializer for _M
   177  043B  3445               	retlw	69
   178  043C  346C               	retlw	108
   179  043D  3420               	retlw	32
   180  043E  3441               	retlw	65
   181  043F  3444               	retlw	68
   182  0440  3443               	retlw	67
   183  0441  3420               	retlw	32
   184  0442  3479               	retlw	121
   185  0443  3420               	retlw	32
   186  0444  3465               	retlw	101
   187  0445  346C               	retlw	108
   188  0446  3420               	retlw	32
   189  0447  3455               	retlw	85
   190  0448  3441               	retlw	65
   191  0449  3452               	retlw	82
   192  044A  3454               	retlw	84
   193  044B  3420               	retlw	32
   194  044C  344A               	retlw	74
   195  044D  346F               	retlw	111
   196  044E  3473               	retlw	115
   197  044F  3465               	retlw	101
   198  0450  3420               	retlw	32
   199  0451  3452               	retlw	82
   200  0452  3464               	retlw	100
   201  0453  3467               	retlw	103
   202  0454  347A               	retlw	122
   203  0455  3420               	retlw	32
   204  0456  3479               	retlw	121
   205  0457  3420               	retlw	32
   206  0458  344B               	retlw	75
   207  0459  3461               	retlw	97
   208  045A  3472               	retlw	114
   209  045B  346C               	retlw	108
   210  045C  3461               	retlw	97
   211  045D  3420               	retlw	32
   212  045E  3452               	retlw	82
   213  045F  3465               	retlw	101
   214  0460  3479               	retlw	121
   215  0461  3465               	retlw	101
   216  0462  3473               	retlw	115
   217  0463  3400               	retlw	0
   218  0006                     _PORTB	set	6
   219  0005                     _PORTA	set	5
   220  0007                     _PORTC	set	7
   221  001A                     _RCREG	set	26
   222  0019                     _TXREG	set	25
   223  000C                     _PIR1bits	set	12
   224  0006                     _PORTBbits	set	6
   225  0005                     _PORTAbits	set	5
   226  003C                     _RC4	set	60
   227  002D                     _RA5	set	45
   228  002C                     _RA4	set	44
   229  002B                     _RA3	set	43
   230  0038                     _RC0	set	56
   231  0039                     _RC1	set	57
   232  003A                     _RC2	set	58
   233  003B                     _RC3	set	59
   234  009F                     _ADCON1	set	159
   235  0087                     _TRISC	set	135
   236  0098                     _TXSTAbits	set	152
   237  0086                     _TRISBbits	set	134
   238  0085                     _TRISAbits	set	133
   239                           
   240                           	psect	strings
   241  0002                     __pstrings:
   242  0002                     stringtab:
   243  0002                     __stringtab:
   244                           
   245                           ;	String table - string pointers are 1 byte each
   246  0002  1BFF               	btfsc	btemp+1,7
   247  0003  280C               	ljmp	stringcode
   248  0004  1383               	bcf	3,7
   249  0005  187F               	btfsc	btemp+1,0
   250  0006  1783               	bsf	3,7
   251  0007  0800               	movf	0,w
   252  0008  0A84               	incf	4,f
   253  0009  1903               	skipnz
   254  000A  0AFF               	incf	btemp+1,f
   255  000B  0008               	return
   256  000C                     stringcode:
   257  000C                     stringdir:
   258  000C  3000               	movlw	high stringdir
   259  000D  008A               	movwf	10
   260  000E  0804               	movf	4,w
   261  000F  0A84               	incf	4,f
   262  0010  0782               	addwf	2,f
   263  0011                     __stringbase:
   264  0011  3400               	retlw	0
   265  0012                     __end_of__stringtab:
   266  0012                     STR_1:
   267  0012  3445               	retlw	69	;'E'
   268  0013  346E               	retlw	110	;'n'
   269  0014  3476               	retlw	118	;'v'
   270  0015  3469               	retlw	105	;'i'
   271  0016  3461               	retlw	97	;'a'
   272  0017  3464               	retlw	100	;'d'
   273  0018  346F               	retlw	111	;'o'
   274  0019  3400               	retlw	0
   275                           
   276                           	psect	cinit
   277  07E8                     start_initialization:	
   278                           ; #config settings
   279                           
   280  07E8                     __initialization:
   281                           
   282                           ; Initialize objects allocated to BANK0
   283  07E8  1383               	bcf	3,7	;select IRP bank0
   284  07E9  304B               	movlw	low (__pdataBANK0+43)
   285  07EA  00FD               	movwf	btemp+-1
   286  07EB  3004               	movlw	high __pidataBANK0
   287  07EC  00FE               	movwf	btemp
   288  07ED  3039               	movlw	low __pidataBANK0
   289  07EE  00FF               	movwf	btemp+1
   290  07EF  3020               	movlw	low __pdataBANK0
   291  07F0  0084               	movwf	4
   292  07F1  118A  23F4  118A   	fcall	init_ram0
   293                           
   294                           ; Clear objects allocated to BANK0
   295  07F4  01E0               	clrf	__pbssBANK0& (0+127)
   296  07F5  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   297  07F6  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   298  07F7  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   299  07F8  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   300  07F9  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   301  07FA  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   302  07FB  01E7               	clrf	(__pbssBANK0+7)& (0+127)
   303                           
   304                           ; Clear objects allocated to BITBANK0
   305  07FC  01E8               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   306  07FD                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  07FD                     __end_of__initialization:
   310  07FD  0183               	clrf	3
   311  07FE  118A  2DC9         	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bitbssBANK0
   314  0340                     __pbitbssBANK0:
   315  0340                     _RS:
   316  0340                     	ds	1
   317                           
   318                           	psect	bssBANK0
   319  0060                     __pbssBANK0:
   320  0060                     _number:
   321  0060                     	ds	4
   322  0064                     _ADRES:
   323  0064                     	ds	2
   324  0066                     _ECO:
   325  0066                     	ds	2
   326                           
   327                           	psect	dataBANK0
   328  0020                     __pdataBANK0:
   329  0020                     _X:
   330  0020                     	ds	2
   331  0022                     _M:
   332  0022                     	ds	41
   333                           
   334                           	psect	inittext
   335  03F0                     init_fetch0:	
   336                           ;	Called with low address in FSR and high address in W
   337                           
   338  03F0  087E               	movf	btemp,w
   339  03F1  008A               	movwf	10
   340  03F2  087F               	movf	btemp+1,w
   341  03F3  0082               	movwf	2
   342  03F4                     init_ram0:	
   343                           ;Called with:
   344                           ;	high address of idata address in btemp 
   345                           ;	low address of idata address in btemp+1 
   346                           ;	low address of data in FSR
   347                           ;	high address + 1 of data in btemp-1
   348                           
   349  03F4  118A  23F0  118A   	fcall	init_fetch0
   350  03F7  0080               	movwf	0
   351  03F8  0A84               	incf	4,f
   352  03F9  0804               	movf	4,w
   353  03FA  067D               	xorwf	btemp+-1,w
   354  03FB  1903               	btfsc	3,2
   355  03FC  3400               	retlw	0
   356  03FD  0AFF               	incf	btemp+1,f
   357  03FE  1903               	btfsc	3,2
   358  03FF  0AFE               	incf	btemp,f
   359  0400  2BF4               	goto	init_ram0
   360                           
   361                           	psect	cstackCOMMON
   362  0000                     __pcstackCOMMON:
   363  0000                     ??_iniciar_puertos:
   364                           
   365                           	psect	cstackBANK0
   366  004B                     __pcstackBANK0:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  004B                     ?_iniciar_puertos:
   370  004B                     ?_inicio_presentacion:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  004B                     ?_LCD_Write_Nibble:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  004B                     ??_LCD_Write_Nibble:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  004B                     ?_LCD_Cmd:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  004B                     ?_LCD_PutC:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  004B                     ?_LCD_Begin:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  004B                     ?_keypad_readkey:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  004B                     ??_keypad_readkey:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  004B                     ?_keypad_getkey:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  004B                     ?_main:	
   398                           ; 1 bytes @ 0x0
   399                           
   400                           
   401                           ; 2 bytes @ 0x0
   402  004B                     	ds	1
   403  004C                     ??_keypad_getkey:
   404                           
   405                           ; 1 bytes @ 0x1
   406  004C                     	ds	1
   407  004D                     LCD_Write_Nibble@n:
   408  004D                     keypad_getkey@key:	
   409                           ; 1 bytes @ 0x2
   410                           
   411                           
   412                           ; 1 bytes @ 0x2
   413  004D                     	ds	1
   414  004E                     ??_LCD_Cmd:
   415  004E                     ??_LCD_PutC:	
   416                           ; 1 bytes @ 0x3
   417                           
   418  004E                     ?_LCD_Print:	
   419                           ; 1 bytes @ 0x3
   420                           
   421  004E                     LCD_Print@LCD_Str:	
   422                           ; 1 bytes @ 0x3
   423                           
   424                           
   425                           ; 2 bytes @ 0x3
   426  004E                     	ds	1
   427  004F                     LCD_PutC@LCD_Char:
   428                           
   429                           ; 1 bytes @ 0x4
   430  004F                     	ds	1
   431  0050                     ??_LCD_Print:
   432  0050                     LCD_Cmd@Command:	
   433                           ; 1 bytes @ 0x5
   434                           
   435                           
   436                           ; 1 bytes @ 0x5
   437  0050                     	ds	1
   438  0051                     ?_LCD_Goto:
   439  0051                     ??_LCD_Begin:	
   440                           ; 1 bytes @ 0x6
   441                           
   442  0051                     LCD_Goto@row:	
   443                           ; 1 bytes @ 0x6
   444                           
   445  0051                     LCD_Print@i:	
   446                           ; 1 bytes @ 0x6
   447                           
   448                           
   449                           ; 1 bytes @ 0x6
   450  0051                     	ds	1
   451  0052                     ??_LCD_Goto:
   452                           
   453                           ; 1 bytes @ 0x7
   454  0052                     	ds	2
   455  0054                     LCD_Goto@col:
   456                           
   457                           ; 1 bytes @ 0x9
   458  0054                     	ds	1
   459  0055                     ??_inicio_presentacion:
   460                           
   461                           ; 1 bytes @ 0xA
   462  0055                     	ds	3
   463  0058                     inicio_presentacion@i:
   464                           
   465                           ; 2 bytes @ 0xD
   466  0058                     	ds	2
   467  005A                     ??_main:
   468                           
   469                           ; 1 bytes @ 0xF
   470  005A                     	ds	3
   471  005D                     main@i:
   472                           
   473                           ; 2 bytes @ 0x12
   474  005D                     	ds	2
   475  005F                     main@c:
   476                           
   477                           ; 1 bytes @ 0x14
   478  005F                     	ds	1
   479                           
   480                           	psect	maintext
   481  05C9                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 45 in file "main.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;  c               1   20[BANK0 ] unsigned char 
   492 ;;  i               2   18[BANK0 ] int 
   493 ;; Return value:  Size  Location     Type
   494 ;;                  2  218[None  ] int 
   495 ;; Registers used:
   496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : B00/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1
   502 ;;      Params:         0       0       0
   503 ;;      Locals:         0       3       0
   504 ;;      Temps:          0       3       0
   505 ;;      Totals:         0       6       0
   506 ;;Total ram usage:        6 bytes
   507 ;; Hardware stack levels required when called: 4
   508 ;; This function calls:
   509 ;;		_LCD_Begin
   510 ;;		_LCD_Cmd
   511 ;;		_LCD_Goto
   512 ;;		_LCD_Print
   513 ;;		_LCD_PutC
   514 ;;		_iniciar_puertos
   515 ;;		_inicio_presentacion
   516 ;;		_keypad_getkey
   517 ;; This function is called by:
   518 ;;		Startup code after reset
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _main
   524  05C9                     _main:
   525  05C9                     l1593:	
   526                           ;incstack = 0
   527                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   528                           
   529                           
   530                           ;main.c: 47:     int i=0;
   531  05C9  1283               	bcf	3,5	;RP0=0, select bank0
   532  05CA  1303               	bcf	3,6	;RP1=0, select bank0
   533  05CB  01DD               	clrf	main@i
   534  05CC  01DE               	clrf	main@i+1
   535  05CD                     l1595:
   536                           
   537                           ;main.c: 48:     iniciar_puertos();
   538  05CD  118A  23DF  118A   	fcall	_iniciar_puertos
   539  05D0                     l1597:
   540                           
   541                           ;main.c: 51:     LCD_Begin();
   542  05D0  118A  2653  118A   	fcall	_LCD_Begin
   543  05D3                     l1599:
   544                           
   545                           ;main.c: 52:     inicio_presentacion();
   546  05D3  118A  2562  118A   	fcall	_inicio_presentacion
   547  05D6                     l1601:
   548                           
   549                           ;main.c: 53:     _delay((unsigned long)((500)*(32000000/4000.0)));
   550  05D6  3015               	movlw	21
   551  05D7  1283               	bcf	3,5	;RP0=0, select bank0
   552  05D8  1303               	bcf	3,6	;RP1=0, select bank0
   553  05D9  00DC               	movwf	??_main+2
   554  05DA  304B               	movlw	75
   555  05DB  00DB               	movwf	??_main+1
   556  05DC  30BE               	movlw	190
   557  05DD  00DA               	movwf	??_main
   558  05DE                     u1977:
   559  05DE  0BDA               	decfsz	??_main,f
   560  05DF  2DDE               	goto	u1977
   561  05E0  0BDB               	decfsz	??_main+1,f
   562  05E1  2DDE               	goto	u1977
   563  05E2  0BDC               	decfsz	??_main+2,f
   564  05E3  2DDE               	goto	u1977
   565  05E4                     l1603:
   566                           
   567                           ;main.c: 54:     LCD_Goto(1, 1);
   568  05E4  1283               	bcf	3,5	;RP0=0, select bank0
   569  05E5  1303               	bcf	3,6	;RP1=0, select bank0
   570  05E6  01D1               	clrf	LCD_Goto@row
   571  05E7  0AD1               	incf	LCD_Goto@row,f
   572  05E8  3001               	movlw	1
   573  05E9  118A  2492  118A   	fcall	_LCD_Goto
   574  05EC                     l1605:
   575                           
   576                           ;main.c: 55:     _delay((unsigned long)((500)*(32000000/4000.0)));
   577  05EC  3015               	movlw	21
   578  05ED  1283               	bcf	3,5	;RP0=0, select bank0
   579  05EE  1303               	bcf	3,6	;RP1=0, select bank0
   580  05EF  00DC               	movwf	??_main+2
   581  05F0  304B               	movlw	75
   582  05F1  00DB               	movwf	??_main+1
   583  05F2  30BE               	movlw	190
   584  05F3  00DA               	movwf	??_main
   585  05F4                     u1987:
   586  05F4  0BDA               	decfsz	??_main,f
   587  05F5  2DF4               	goto	u1987
   588  05F6  0BDB               	decfsz	??_main+1,f
   589  05F7  2DF4               	goto	u1987
   590  05F8  0BDC               	decfsz	??_main+2,f
   591  05F9  2DF4               	goto	u1987
   592  05FA                     l1607:
   593                           
   594                           ;main.c: 63:     if(i<4)
   595  05FA  1283               	bcf	3,5	;RP0=0, select bank0
   596  05FB  1303               	bcf	3,6	;RP1=0, select bank0
   597  05FC  085E               	movf	main@i+1,w
   598  05FD  3A80               	xorlw	128
   599  05FE  00FF               	movwf	btemp+1
   600  05FF  3080               	movlw	128
   601  0600  027F               	subwf	btemp+1,w
   602  0601  1D03               	skipz
   603  0602  2E05               	goto	u1935
   604  0603  3004               	movlw	4
   605  0604  025D               	subwf	main@i,w
   606  0605                     u1935:
   607  0605  1803               	skipnc
   608  0606  2E08               	goto	u1931
   609  0607  2E09               	goto	u1930
   610  0608                     u1931:
   611  0608  2E3F               	goto	l1627
   612  0609                     u1930:
   613  0609                     l1609:
   614                           
   615                           ;main.c: 64:     {;main.c: 65:     char c = keypad_getkey();
   616  0609  118A  2418  118A   	fcall	_keypad_getkey
   617  060C  1283               	bcf	3,5	;RP0=0, select bank0
   618  060D  1303               	bcf	3,6	;RP1=0, select bank0
   619  060E  00DA               	movwf	??_main
   620  060F  085A               	movf	??_main,w
   621  0610  00DF               	movwf	main@c
   622  0611                     l1611:
   623                           
   624                           ;main.c: 66:         if(c!='=' && c!='A')
   625  0611  303D               	movlw	61
   626  0612  065F               	xorwf	main@c,w
   627  0613  1903               	btfsc	3,2
   628  0614  2E16               	goto	u1941
   629  0615  2E17               	goto	u1940
   630  0616                     u1941:
   631  0616  2E32               	goto	l1621
   632  0617                     u1940:
   633  0617                     l1613:
   634  0617  3041               	movlw	65
   635  0618  065F               	xorwf	main@c,w
   636  0619  1903               	btfsc	3,2
   637  061A  2E1C               	goto	u1951
   638  061B  2E1D               	goto	u1950
