

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 10 18:47:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
    17                           ; Generated 12/02/2020 GMT
    18                           ; 
    19                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F873 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  0091                     	;# 
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  018C                     	;# 
   103  018D                     	;# 
   104  0000                     	;# 
   105  0001                     	;# 
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  000A                     	;# 
   113  000B                     	;# 
   114  000C                     	;# 
   115  000D                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0013                     	;# 
   123  0014                     	;# 
   124  0015                     	;# 
   125  0015                     	;# 
   126  0016                     	;# 
   127  0017                     	;# 
   128  0018                     	;# 
   129  0019                     	;# 
   130  001A                     	;# 
   131  001B                     	;# 
   132  001B                     	;# 
   133  001C                     	;# 
   134  001D                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  0087                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  0091                     	;# 
   145  0092                     	;# 
   146  0093                     	;# 
   147  0094                     	;# 
   148  0098                     	;# 
   149  0099                     	;# 
   150  009E                     	;# 
   151  009F                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0007                     _PORTC	set	7
   159  0006                     _PORTBbits	set	6
   160  0005                     _PORTAbits	set	5
   161  0087                     _TRISC	set	135
   162  0086                     _TRISBbits	set	134
   163  0085                     _TRISAbits	set	133
   164                           
   165                           	psect	strings
   166  0002                     __pstrings:
   167  0002                     stringtab:
   168  0002                     __stringtab:
   169  0002                     stringcode:	
   170                           ;	String table - string pointers are 1 byte each
   171                           
   172  0002                     stringdir:
   173  0002  3000               	movlw	high stringdir
   174  0003  008A               	movwf	10
   175  0004  0804               	movf	4,w
   176  0005  0A84               	incf	4,f
   177  0006  0782               	addwf	2,f
   178  0007                     __stringbase:
   179  0007  3400               	retlw	0
   180  0008                     __end_of__stringtab:
   181  0008                     STR_1:
   182  0008  3468               	retlw	104	;'h'
   183  0009  346F               	retlw	111	;'o'
   184  000A  346C               	retlw	108	;'l'
   185  000B  3461               	retlw	97	;'a'
   186  000C  3400               	retlw	0
   187                           
   188                           	psect	cinit
   189  07FA                     start_initialization:	
   190                           ; #config settings
   191                           
   192  07FA                     __initialization:
   193                           
   194                           ; Clear objects allocated to BITBANK0
   195  07FA  1283               	bcf	3,5	;RP0=0, select bank0
   196  07FB  1303               	bcf	3,6	;RP1=0, select bank0
   197  07FC  01AD               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   198  07FD                     end_of_initialization:	
   199                           ;End of C runtime variable initialization code
   200                           
   201  07FD                     __end_of__initialization:
   202  07FD  0183               	clrf	3
   203  07FE  118A  2E2A         	ljmp	_main	;jump to C main() function
   204                           
   205                           	psect	bitbssBANK0
   206  0168                     __pbitbssBANK0:
   207  0168                     _RS:
   208  0168                     	ds	1
   209                           
   210                           	psect	cstackBANK0
   211  0020                     __pcstackBANK0:
   212  0020                     ?_LCD_Write_Nibble:
   213  0020                     ??_LCD_Write_Nibble:	
   214                           ; 1 bytes @ 0x0
   215                           
   216  0020                     ?_LCD_Cmd:	
   217                           ; 1 bytes @ 0x0
   218                           
   219  0020                     ?_LCD_Print:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0020                     ?_LCD_Begin:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0020                     ?_main:	
   226                           ; 1 bytes @ 0x0
   227                           
   228                           
   229                           ; 2 bytes @ 0x0
   230  0020                     	ds	2
   231  0022                     LCD_Write_Nibble@n:
   232                           
   233                           ; 1 bytes @ 0x2
   234  0022                     	ds	1
   235  0023                     ??_LCD_Cmd:
   236  0023                     ??_LCD_Print:	
   237                           ; 1 bytes @ 0x3
   238                           
   239                           
   240                           ; 1 bytes @ 0x3
   241  0023                     	ds	1
   242  0024                     LCD_Print@LCD_Str:
   243                           
   244                           ; 1 bytes @ 0x4
   245  0024                     	ds	1
   246  0025                     LCD_Cmd@Command:
   247  0025                     LCD_Print@i:	
   248                           ; 1 bytes @ 0x5
   249                           
   250                           
   251                           ; 1 bytes @ 0x5
   252  0025                     	ds	1
   253  0026                     ?_LCD_Goto:
   254  0026                     ??_LCD_Begin:	
   255                           ; 1 bytes @ 0x6
   256                           
   257  0026                     LCD_Goto@row:	
   258                           ; 1 bytes @ 0x6
   259                           
   260                           
   261                           ; 1 bytes @ 0x6
   262  0026                     	ds	1
   263  0027                     ??_LCD_Goto:
   264                           
   265                           ; 1 bytes @ 0x7
   266  0027                     	ds	2
   267  0029                     LCD_Goto@col:
   268                           
