

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 28 20:25:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F873 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0006                     _PORTB	set	6
   164  0007                     _PORTCbits	set	7
   165  0033                     _RB3	set	51
   166  0032                     _RB2	set	50
   167  0031                     _RB1	set	49
   168  0037                     _RB7	set	55
   169  0036                     _RB6	set	54
   170  0035                     _RB5	set	53
   171  0030                     _RB0	set	48
   172  0034                     _RB4	set	52
   173  0081                     _OPTION_REG	set	129
   174  0086                     _TRISB	set	134
   175  0087                     _TRISCbits	set	135
   176                           
   177                           	psect	cinit
   178  07F6                     start_initialization:	
   179                           ; #config settings
   180                           
   181  07F6                     __initialization:
   182                           
   183                           ; Clear objects allocated to BITBANK0
   184  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   185  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   186  07F8  01BB               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   187                           
   188                           ; Clear objects allocated to BANK0
   189  07F9  01B7               	clrf	__pbssBANK0& (0+127)
   190  07FA  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   191  07FB  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   192  07FC  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   193  07FD                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196  07FD                     __end_of__initialization:
   197  07FD  0183               	clrf	3
   198  07FE  118A  2D08         	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	bitbssBANK0
   201  01D8                     __pbitbssBANK0:
   202  01D8                     _RS:
   203  01D8                     	ds	1
   204                           
   205                           	psect	bssBANK0
   206  0037                     __pbssBANK0:
   207  0037                     _k:
   208  0037                     	ds	1
   209  0038                     _text:
   210  0038                     	ds	3
   211                           
   212                           	psect	cstackCOMMON
   213  0000                     __pcstackCOMMON:
   214  0000                     ??_isdigit:
   215  0000                     ??___wmul:	
   216                           ; 1 bytes @ 0x0
   217                           
   218                           
   219                           	psect	cstackBANK0
   220  0020                     __pcstackBANK0:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0020                     ?_isdigit:
   224  0020                     ?_LCD_Write_Nibble:	
   225                           ; 1 bit 
   226                           
   227  0020                     ??_LCD_Write_Nibble:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0020                     ?_LCD_Cmd:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0020                     ?_LCD_PutC:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0020                     ?_LCD_Begin:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0020                     ?_scan_key:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0020                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0020                     ?___wmul:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0020                     _isdigit$589:	
   249                           ; 2 bytes @ 0x0
   250                           
   251  0020                     ___wmul@multiplier:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 2 bytes @ 0x0
   256  0020                     	ds	1
   257  0021                     isdigit@c:
   258                           
   259                           ; 1 bytes @ 0x1
   260  0021                     	ds	1
   261  0022                     LCD_Write_Nibble@n:
   262  0022                     ___wmul@multiplicand:	
   263                           ; 1 bytes @ 0x2
   264                           
   265                           
   266                           ; 2 bytes @ 0x2
   267  0022                     	ds	1
   268  0023                     ??_LCD_Cmd:
   269  0023                     ??_LCD_PutC:	
   270                           ; 1 bytes @ 0x3
   271                           
   272                           
   273                           ; 1 bytes @ 0x3
   274  0023                     	ds	1
   275  0024                     LCD_PutC@LCD_Char:
   276  0024                     ___wmul@product:	
   277                           ; 1 bytes @ 0x4
   278                           
   279                           
   280                           ; 2 bytes @ 0x4
   281  0024                     	ds	1
   282  0025                     LCD_Cmd@Command:
   283                           
   284                           ; 1 bytes @ 0x5
   285  0025                     	ds	1
   286  0026                     ?_LCD_Goto:
   287  0026                     ??_LCD_Begin:	
   288                           ; 1 bytes @ 0x6
   289                           
   290  0026                     ??_scan_key:	
   291                           ; 1 bytes @ 0x6
   292                           
   293  0026                     ?_atoi:	
   294                           ; 1 bytes @ 0x6
   295                           
   296  0026                     LCD_Goto@row:	
   297                           ; 2 bytes @ 0x6
   298                           
   299                           
   300                           ; 1 bytes @ 0x6
   301  0026                     	ds	1
   302  0027                     ??_LCD_Goto:
   303                           
   304                           ; 1 bytes @ 0x7
   305  0027                     	ds	1
   306  0028                     ??_atoi:
   307                           
   308                           ; 1 bytes @ 0x8
   309  0028                     	ds	1
   310  0029                     LCD_Goto@col:
   311                           
   312                           ; 1 bytes @ 0x9
   313  0029                     	ds	1
   314  002A                     atoi@sign:
   315                           
   316                           ; 1 bytes @ 0xA
   317  002A                     	ds	1
   318  002B                     atoi@a:
   319                           
   320                           ; 2 bytes @ 0xB
   321  002B                     	ds	2
   322  002D                     atoi@s:
   323                           
   324                           ; 1 bytes @ 0xD
   325  002D                     	ds	1
   326  002E                     ??_main:
   327                           
   328                           ; 1 bytes @ 0xE
   329  002E                     	ds	3
   330  0031                     main@num:
   331                           
   332                           ; 2 bytes @ 0x11
   333  0031                     	ds	2
   334  0033                     main@numx:
   335                           
   336                           ; 1 bytes @ 0x13
   337  0033                     	ds	1
   338  0034                     main@type_key:
   339                           
   340                           ; 1 bytes @ 0x14
   341  0034                     	ds	1
   342  0035                     main@i:
   343                           
   344                           ; 2 bytes @ 0x15
   345  0035                     	ds	2
   346                           
   347                           	psect	maintext
   348  0508                     __pmaintext:	
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 13 in file "main.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;  num             2   17[BANK0 ] int 
   359 ;;  numx            1   19[BANK0 ] unsigned char 
   360 ;;  i               2   21[BANK0 ] int 
   361 ;;  type_key        1   20[BANK0 ] unsigned char 
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   366 ;; Tracked objects:
   367 ;;		On entry : B00/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1
   371 ;;      Params:         0       0       0
   372 ;;      Locals:         0       6       0
   373 ;;      Temps:          0       3       0
   374 ;;      Totals:         0       9       0
   375 ;;Total ram usage:        9 bytes
   376 ;; Hardware stack levels required when called: 3
   377 ;; This function calls:
   378 ;;		_LCD_Begin
   379 ;;		_LCD_Cmd
   380 ;;		_LCD_Goto
   381 ;;		_LCD_PutC
   382 ;;		_atoi
   383 ;;		_scan_key
   384 ;; This function is called by:
   385 ;;		Startup code after reset
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389                           
   390                           ;psect for function _main
   391  0508                     _main:
   392  0508                     l1592:	
   393                           ;incstack = 0
   394                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   395                           
   396                           
   397                           ;main.c: 15:     PORTB=0x00;
   398  0508  1283               	bcf	3,5	;RP0=0, select bank0
   399  0509  1303               	bcf	3,6	;RP1=0, select bank0
   400  050A  0186               	clrf	6	;volatile
   401  050B                     l1594:
   402                           
   403                           ;main.c: 16:     TRISB=0xF0;
   404  050B  30F0               	movlw	240
   405  050C  1683               	bsf	3,5	;RP0=1, select bank1
   406  050D  1303               	bcf	3,6	;RP1=0, select bank1
   407  050E  0086               	movwf	6	;volatile
   408  050F                     l1596:
   409                           
   410                           ;main.c: 17:     int i = 0;
   411  050F  1283               	bcf	3,5	;RP0=0, select bank0
   412  0510  1303               	bcf	3,6	;RP1=0, select bank0
   413  0511  01B5               	clrf	main@i
   414  0512  01B6               	clrf	main@i+1
   415  0513                     l1598:
   416                           
   417                           ;main.c: 18:     OPTION_REG &= 0x7F;
   418  0513  307F               	movlw	127
   419  0514  00AE               	movwf	??_main
   420  0515  082E               	movf	??_main,w
   421  0516  1683               	bsf	3,5	;RP0=1, select bank1
   422  0517  1303               	bcf	3,6	;RP1=0, select bank1
   423  0518  0581               	andwf	1,f	;volatile
   424  0519                     l1600:
   425                           
   426                           ;main.c: 19:     LCD_Begin();
   427  0519  118A  244D  118A   	fcall	_LCD_Begin
   428  051C                     l1602:
   429                           
   430                           ;main.c: 21:     LCD_Goto(1, 1);
   431  051C  1283               	bcf	3,5	;RP0=0, select bank0
   432  051D  1303               	bcf	3,6	;RP1=0, select bank0
   433  051E  01A6               	clrf	LCD_Goto@row
   434  051F  0AA6               	incf	LCD_Goto@row,f
   435  0520  3001               	movlw	1
   436  0521  118A  233F  118A   	fcall	_LCD_Goto
   437  0524                     l1604:
   438                           
